
##############################################
###########    CTS       #####################
##############################################
open_block ../ndm/cv32e40p_top:cv32e40p_placement
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ND2_ECO_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ND3_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR2_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR2_ECO_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR2_ECO_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_LDPQ_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_12.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_15.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_18.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_3.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_6.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FILL_ECO_9.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_S_9.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_S_10.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_S_12.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_S_16.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_S_20.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2_4.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2LP_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2LP_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_FDPRBQ_V2LP_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_4.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_U_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR3_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR3_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR3_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR3_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR3_4.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_1P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_4.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_ECO_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_MM_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_MM_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_MM_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_MM_4.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_MUX2_U_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_4.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_U_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3_0P5.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3_2.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
